,0
0,1511.36103955
1,1510.36287593
2,1509.36101851
3,1508.36077931
4,1507.36079353
5,1506.3610046
6,1505.36326512
7,1504.35935522
8,1503.36063615
9,1502.36041653
10,1501.36443864
11,1500.36339581
12,1499.36132641
13,1498.3631012
14,1497.36294907
15,1496.36074368
16,1495.36105808
17,1494.36266268
18,1493.36027022
19,1492.36156768
20,1491.36307406
21,1490.36077694
22,1489.36389126
23,1488.36208307
24,1487.36485422
25,1486.3626644
26,1485.36287919
27,1484.36128191
28,1483.36288915
29,1482.36579211
30,1481.36452887
31,1480.36337037
32,1479.36141715
33,1478.36058191
34,1477.36130918
35,1476.3607122
36,1475.36471409
37,1474.36291629
38,1473.36241695
39,1472.36136502
40,1471.36291637
41,1470.36249344
42,1469.36228066
43,1468.36168557
44,1467.36293309
45,1466.36372234
46,1465.36219694
47,1464.36255036
48,1463.36090925
49,1462.3620245
50,1461.36111752
51,1460.36326315
52,1459.36023112
53,1458.36107456
54,1457.36111187
55,1456.36346003
56,1455.36170427
57,1454.36199965
58,1453.36078955
59,1452.36010683
60,1451.36246809
61,1450.36279316
62,1449.36246346
63,1448.3617205
64,1447.36255312
65,1446.36177969
66,1445.36109949
67,1444.36483642
68,1443.36247619
69,1442.36100461
70,1441.36349263
71,1440.36245945
72,1439.36259006
73,1438.36099502
74,1437.36302593
75,1436.36272154
76,1435.35972049
77,1434.3638936
78,1433.36012968
79,1432.36428984
80,1431.36105293
81,1430.36081849
82,1429.36076537
83,1428.36061295
84,1427.3646756
85,1426.36259797
86,1425.35956263
87,1424.36025108
88,1423.36072351
89,1422.36147986
90,1421.36522873
91,1420.36124342
92,1419.36041564
93,1418.36154786
94,1417.36133754
95,1416.3649593
96,1415.36104584
97,1414.36082735
98,1413.36356902
99,1412.36020648
100,1411.36156872
101,1410.35999733
102,1409.36128498
103,1408.36246504
104,1407.36325309
105,1406.3609611
106,1405.36303247
107,1404.36276967
108,1403.36362134
109,1402.36064329
110,1401.36922383
111,1400.36014731
112,1399.36178419
113,1398.36161021
114,1397.36247983
115,1396.3619586
116,1395.36290263
117,1394.36274856
118,1393.36364531
119,1392.36307132
120,1391.36227476
121,1390.36209764
122,1389.36392325
123,1388.36112934
124,1387.36127992
125,1386.36086181
126,1385.36017647
127,1384.36074777
128,1382.36024051
129,1381.36101652
130,1380.36196577
131,1379.36240725
132,1378.3607536
133,1377.36059987
134,1376.360335
135,1375.36047168
136,1374.36083287
137,1373.36007028
138,1372.36076327
139,1371.36033648
140,1370.36031594
141,1369.36227763
142,1368.36086791
143,1367.36223625
144,1365.36107257
145,1364.36101011
146,1363.36091424
147,1362.36216528
148,1361.36094305
149,1360.36214945
150,1359.36286801
151,1358.36114834
152,1357.36116009
153,1356.36479972
154,1355.36172411
155,1354.36121048
156,1353.36300034
157,1352.36101319
158,1351.36133711
159,1350.36127637
160,1349.36254346
161,1348.36183089
162,1347.36347683
163,1346.36372736
164,1345.36184302
165,1344.36149362
166,1343.36127246
167,1342.36191858
168,1341.36280408
169,1340.36353964
170,1339.36199305
171,1338.36314275
172,1337.3651943
173,1336.35981849
174,1335.36262099
175,1334.3624843
176,1333.36580364
177,1332.36582594
178,1331.36157413
179,1330.36258813
180,1329.36116704
181,1328.36263903
182,1327.36260084
183,1326.36078005
184,1325.36112202
185,1324.36364945
186,1323.3630705
187,1322.36389228
188,1321.36214363
189,1320.3636914
190,1319.36324627
191,1318.36165165
192,1317.36221303
193,1316.36102101
194,1315.36227592
195,1314.36430621
196,1313.3625801
197,1312.36155619
198,1311.36276663
199,1310.3607766
200,1309.36100034
201,1308.36279417
202,1307.36316785
203,1306.36251806
204,1305.36067054
205,1304.36111305
206,1303.36241463
207,1302.36135843
208,1301.3606808
209,1300.36113665
210,1299.3605576
211,1298.36329025
212,1297.36116687
213,1296.36119261
214,1295.36262834
215,1294.3681817
216,1293.3610968
217,1292.36246156
218,1291.36205262
219,1290.3625448
220,1289.36216293
221,1288.36260912
222,1287.36140686
223,1286.36287926
224,1285.36079203
225,1284.35985058
226,1283.36248357
227,1282.36085664
228,1281.36075372
229,1280.3625559
230,1279.36093823
231,1278.36382302
232,1277.36303751
233,1276.36005912
234,1275.36319034
235,1274.36342002
236,1273.36244967
237,1272.36165846
238,1271.36301087
239,1270.36084321
240,1269.3629127
241,1268.36259199
242,1267.36178566
243,1266.36080061
244,1265.3635004
245,1264.36245332
246,1263.36001076
247,1262.36348162
248,1261.36088631
249,1260.3647021
250,1259.36392001
251,1258.36221916
252,1257.36138693
253,1256.36106035
254,1255.36095215
255,1254.35941157
256,1253.36080246
257,1252.36122548
258,1251.36497073
259,1250.36126996
260,1249.36118986
261,1248.36199229
262,1247.36065805
263,1246.3620511
264,1245.36324016
265,1244.36109753
266,1243.36042734
267,1242.36177982
268,1241.36016188
269,1240.3605058
270,1239.36584767
271,1238.36239503
272,1237.36114757
273,1236.36651452
274,1235.36102336
275,1234.36383713
276,1233.36279576
277,1232.36187874
278,1231.36329346
279,1230.36091914
280,1229.36353632
281,1228.36197712
282,1227.36388671
283,1226.3616634
284,1225.36190828
285,1224.36103305
286,1223.36096032
287,1222.36331521
288,1221.3654168
289,1220.36441555
290,1219.36262575
291,1218.36032226
292,1217.36548516
293,1216.36380116
294,1215.3608711
295,1214.36041864
296,1213.36242709
297,1212.36092788
298,1211.36224065
299,1210.36195569
300,1209.36081415
301,1208.36097585
302,1207.36005935
303,1206.36079155
304,1205.36044667
305,1204.36229809
306,1203.3638225
307,1202.36292536
308,1201.3626389
309,1200.35976355
310,1199.36081614
311,1198.36264874
312,1197.36238619
313,1196.36075498
314,1195.35967814
315,1194.36280672
316,1193.36383808
317,1192.3608231
318,1191.36031343
319,1190.36108837
320,1189.36097045
321,1188.36206095
322,1187.36041907
323,1186.36798194
324,1185.36177034
325,1184.36286223
326,1183.36211581
327,1182.36119621
328,1181.36264818
329,1180.36154833
330,1179.36107401
331,1178.36382542
332,1176.36198794
333,1175.36135265
334,1174.36025854
335,1173.36123403
336,1172.36094503
337,1171.36218369
338,1170.36259031
339,1169.36185548
340,1168.3625599
341,1167.36129443
342,1166.3611805
343,1165.36146119
344,1164.3608192
345,1163.36091328
346,1162.36272542
347,1161.36366377
348,1160.36028754
349,1159.36150267
350,1158.365782
351,1157.36267402
352,1156.36122829
353,1155.36182222
354,1154.36048916
355,1153.36243332
356,1152.36266003
357,1151.36300865
358,1150.36099425
359,1149.36267974
360,1148.36258997
361,1147.36055354
362,1146.36084749
363,1145.36119172
364,1144.36173818
365,1143.36253121
366,1142.36070795
367,1141.36041432
368,1140.36292258
369,1139.3605146
370,1138.36072786
371,1137.36414053
372,1136.36070849
373,1135.36080392
374,1134.3627819
375,1133.36271814
376,1132.36184997
377,1131.36159391
378,1130.37390015
379,1129.36196609
380,1128.36284382
381,1127.36284527
382,1126.36262511
383,1125.36292484
384,1124.36077627
385,1123.36287464
386,1122.36077202
387,1121.3620246
388,1120.36134936
389,1119.36134178
390,1118.36456391
391,1117.36333849
392,1116.36297609
393,1115.3609568
394,1114.3627945
395,1113.36248529
396,1112.36200079
397,1111.36337503
398,1110.3605545
399,1109.36262218
400,1108.36283716
401,1107.36230815
402,1106.36087499
403,1105.36286947
404,1104.36291101
405,1103.36340175
406,1102.36208855
407,1101.36539902
408,1100.36485342
409,1099.3627555
410,1098.36261457
411,1097.36324869
412,1096.36079998
413,1095.35993333
414,1094.3608209
415,1093.36185052
416,1092.36288467
417,1091.36231843
418,1090.36103943
419,1089.36104334
420,1088.36049415
421,1087.36119651
422,1086.36396639
423,1085.35960819
424,1084.36456847
425,1083.36455109
426,1082.36236462
427,1081.36299034
428,1080.3622892
429,1079.36430585
430,1078.36318405
431,1077.36389533
432,1076.35987058
433,1075.3624918
434,1074.36110549
435,1073.36224969
436,1072.36323994
437,1071.36067765
438,1070.36299259
439,1069.36246927
440,1068.36122549
441,1067.36123864
442,1066.36173054
443,1065.36120197
444,1064.3601969
445,1063.36224613
446,1062.3614339
447,1061.36008444
448,1060.36203778
449,1059.36073806
450,1058.3609275
451,1057.36274599
452,1056.36040342
